1631.35,1203937
1626.85,1706495
1638.8,1645554
1687.65,1208048
1709.3,1484059
1712.4,2136629
1701.35,2993159
1671,3337737
1633.05,837221
1652.1,1221831
1626.25,1246347
1605.8,899244
1636.05,1060256
1650,1276296
1653.15,1723337
1616.5,1006769
1632.8,1891205
1595.75,1231647
1649.9,2974731
1634.05,1346277
1609.05,1307298
1606.7,881033
1596.8,1335349
1598.15,1979801
1562.4,1466274
1574.45,1629663
1578.25,1912597
1585.25,2770057
1521.6,1608656
1553.65,1620521
1555.45,3239691
1490,2644607
1418.3,1183000
1409.4,1471301
1369.1,961602
1378.7,1024775
1373.3,108176
1368.2,1715813
1314.9,1049969
1324.3,1097767
1365.85,922104
1352.1,1018089
1342.9,1674065
1354.65,2484251
1349.35,1096003
1361.7,1310750
1396.6,1153275
1420.8,1304583
1432.15,1335632
1457.25,863806
1466.75,1241956
1451.85,1267618
1477.4,1544926
1454.6,1651559
1440.25,915386
1423.95,948310
1418.35,1275159
1405.1,937383
1417.7,887343
1406.2,1085739
1382.35,1333739
1390.95,1303394
1382.1,929658
1369.4,1369603
1366.3,1327674
1319.8,1510370
1318.15,1747651
1341.85,1223824
1354.7,1784131
1378.1,4027303
1390.4,952960
1406.6,729028
1401.5,1415170
1378.45,1139637
1383.25,1331774
1404.75,760703
1407.6,1359802
1435.9,1671316
1417,1348132
1388.8,1158705
1405,1135665
1428.45,1421647
1418.8,1668026
1403.95,1194486
1399.55,1501507
1397.8,2406574
1343.35,1814130
1347.55,1449204
1348.6,1531706
1355.45,1506813
1361.95,2052702
1372.85,2578990
1342.75,2074251
1330.3,2776098
1319.95,3351058
1323.75,4577454
1296.9,3053250
1349.9,4024871
1315.65,2306126
1283.25,2584668
1309.45,2636725
1275,2542550
1267.15,3362728
1211.15,3123798
1173.5,2436267
1134.9,1488635
1172.6,1510183
1187.6,1222958
1202.15,1306472
1204.6,1783188
1188,1298771
1168.45,1535119
1149.35,1647814
1159.75,1981149
1192.25,1837472
1161.15,2572227
1163.55,3386401
1205.85,2890448
1222.25,4994170
1159.4,6636770
1138,2028515
1154.95,1397075
1156.95,1934156
1158.75,1953934
1202.9,3217366
1147.15,2828387
1199.3,1288095
1214.35,1097897
1226.85,869701
1219.95,72948
1220.25,1228151
1226.65,1680080
1231.5,2792772
1218.55,2839174
1253.8,1485254
1291.35,1226863
1317.8,939793
1324.65,1466951
1332.8,2476004
1301.5,1303075
1282.3,1324960
1291.4,1256289
1283.8,1296929
1285.3,1560568
1298.35,1213465
1345.3,881847
1362.1,1769269
1332.45,1314928
1309,2118049
1280.55,1952662
1307.8,1840647
1303.2,1765843
1279.75,1276845
1300.7,1595911
1296.9,2434510
1346.4,2954991
1287.1,1699428
1296.55,1699505
1320,3141817
1361.5,1795838
1396.6,2689904
1361.7,1549130
1349,2862242
1302.35,2752158
1237.55,2537450
1235.05,2802061
1266.75,1682609
1298.95,153771
1299.65,2457917
1277.9,3192683
1308.05,4112507
1348.8,4212065
1301.9,2519190
1348.6,2416341
1399.45,2517678
1423,3013083
1446.75,2156969
1447.15,4261526
1448.55,2229576
1455.1,3854006
1379.5,2030775
1328.25,2472329
1351,1692533
1355.25,2099979
1367.5,1665644
1354.5,2154877
1384.95,2235288
1354.6,1756960
1362.1,2955425
1344.7,3276741
1310.8,4222454
1305.3,2049383
1381.5,2969779
1330.7,3097039
1351.85,5446616
1277.3,5093723
1274.4,2450842
1277.15,1977514
1240.6,3271672
1267.4,3028403
1201.75,2189192
1172.5,2228478
1131.8,2428893
1147.1,1953856
1133.8,2697376
1088.1,1709176
1082.7,112371
1081.5,1747359
1087.8,2624008
1069.85,2597336
1060.85,2353517
1009.05,1470205
994.65,2467620
999.5,2011507
1029.35,1431232
1028.6,2302319
1025.95,1173614
1008.85,3676934
1004.8,4436510
999.7,6313534
977.7,5491598
1032.9,3454029
1072.65,4212747
1133.1,2909125
1159.8,2270810
1170.65,2498567
1195.55,2301785
1226.85,2285391
1260.3,2322312
1331.85,1463224
1315.65,1414147
1310.3,1698672
1294.6,2267671
1272.15,1964957
1277.1,1995115
1279.65,1781412
1265.95,3776235
1224,3590570
1189.25,2650406
1227.1,1697192
1227.45,2591542
1244.6,2808255
1232.75,2483890
1236.5,3480940
1288.4,1544138
1326.85,1377704
1330.4,1998335
1374.25,1342702
1392.6,1572009
1393.7,1613251
1380.25,1860570
1389.95,2212366
1390.05,1842430
1413.15,1464949
1417,2769452
1350.75,553393
1337.05,4839313
1294.25,4233039
1335.3,5783973
1385.2,1551594
1400.05,1800314
1348.7,1589099
1380.15,1206890
1407.55,1471009
1419.1,1168740
1443.6,1721593
1409.8,1352020
1385.3,1480833
1393.15,1769145
1343.05,1541672
1338.7,2926169
1319.2,2412293
1357.6,3043429
1369.5,4265196
1403.7,1804389
1445.65,1241010
1426.55,1933112
1451.25,2883306
1491.55,3444665
1559,1514862
1562.9,2503203
1561.25,2015110
1608.8,1779406
1590.65,2050439
1608.65,1956910
1634.85,869445
1645.45,1771662
1692.55,1955931
1711.25,2330561
1680.05,2107322
1644.3,1603042
1625.25,1764346
1609.3,1421544
1608.95,2031222
1614.25,1818390
1531.35,1834986
1546.5,1902457
1558.05,1309160
1592.85,1304526
1562,1613412
1545.55,2858253
1628,1279220
1643.4,1371866
1625,1217049
1646.85,1333056
1640.4,950314
1657.4,1477034
1612,2929870
1631.25,3179356
1638.65,2031428
1648.6,1223959
1658.75,2833569
1734.05,788700
1764,787521
1725.55,898004
1740.25,1110391
1758.8,1545582
1778.3,1867846
1852.35,843465
1827.25,835367
1789.55,1401422
1802.5,918513
1814.65,953120
1792.55,933371
1823.05,912978
1818.45,1436529
1800.5,858570
1779.15,1434353
1832.8,788910
1836.6,1217320
1863.45,1777514
1806.6,963185
1791.6,885087
1790.2,1188919
1807.5,882154
1823.75,1938356
1800.2,1465136
1800.9,2289063
1786.5,2162657
1739.45,1807828
1668.1,807865
1653.6,895979
1642.55,904506
1660.8,1268766
1679.9,756472
1678.1,1022026
1717.9,626296
1727.45,788672
1707.9,877116
1694.05,1427565
1725.95,1294255
1702.7,715768
1705.6,1245656
1727.8,1231355
1712.75,2771995
1672.1,1433110
1684.95,1875422
1642.35,1381730
1630.95,916162
1638.3,991172
1638.35,2214503
1604.5,1850665
1642.5,2164218
1612.5,1694416
1652.25,4954723
1594.85,8412164
1507,1126664
1505.55,1206392
1516.85,1024916
1528.5,1706662
1501.25,1673815
1522.65,890337
1541.95,666121
1550.85,920527
1546.1,1316202
1532.55,1306904
1541.9,1358488
1537.4,2198758
1604.7,1181731
1595.55,1824220
1660.15,1337580
1687.35,840286
1713.35,1020879
1723.3,969882
1707.25,1266340
1706.15,1451550
1704.15,1599258
1678.15,2512511
1727.65,2682799
1717.8,2438202
1668.1,1067071
1678.45,2181423
1669.5,1564894
1655.55,1535197
1667.5,1559483
1689.3,1553111
1647.05,1414388
1651.9,4093667
1656.65,2819017
1646.9,2297038
1638.35,3033290
1598.4,1905203
1549.75,1179953
1530.65,1166879
1520.95,668558
1506.3,988363
1516.2,1026648
1523.15,955117
1542.75,1441339
1524,1706982
1562.15,910551
1541.6,1149786
1554.2,915555
1570.45,942765
1565.15,1824616
1570.05,1784711
1610.8,2234657
1664.75,2849573
1611.25,2147906
1527.95,3082259
1513.95,2441027
1516.4,2730357
1600.95,991503
1605.85,1277649
1652.35,1587290
1639.15,1733921
1695.45,1699104
1654.5,1110129
1624.75,1758065
1660.15,2700715
1556.1,1682625
1491.7,2828497
1481.85,2317712
1506.9,1553166
1539.25,1535729
1570.05,1684486
1630.6,2559417
1573.5,1507435
1578.5,2758359
1641.1,1422753
1607.3,1864238
1645.35,1973876
1666.7,2388046
1658.85,1378044
1649.45,1518993
1656.15,1729930
1651.5,2147295
1684,1499896
1679.7,3205579
1710.05,2764344
1748.25,2045157
1760.15,3261251
1780.45,2327616
1780.75,1956333
1846.25,1296544
1877.9,1833539
1928.5,1449534
1975.6,804578
1980.5,657127
1979.25,768858
1975.45,868680
1956.7,410495
1939.75,589705
1950,584368
1960.2,619036
1935.15,844027
1955.2,654390
1975.3,619531
1978.25,1018603
1983.3,859326
1999.35,995221
1999.85,796917
1962.35,1234450
1943.75,1676627
1940.35,921342
1994.15,914755
2016.5,690012
2009.4,665155
2021.35,746790
2015.05,1166891
2029.3,1008030
1950.05,1084165
1964.9,589931
1937.15,1330262
1934.15,2021770
2016.9,1146774
2049,1011895
2044.35,613597
2048.6,1707016
2038.35,1207452
2005.55,1397365
2084.8,652608
2080.25,1191847
2128.4,737027
2163.45,450012
2172.85,547745
2160.55,838984
2171.65,101445
2171.95,1082993
2148.9,1126956
2133.2,2097358
2084.05,1731708
2027.8,1157851
2000.55,2023250
2013.4,570118
2040.55,637961
2034.65,946884
2019.35,442353
2043.2,848750
2005,873900
1995.8,1132367
2015.4,2892434
1988.6,991477
2012.05,1635078
2078.1,1684008
1999.5,894891
2038,529837
2043.35,864477
2036.75,811659
2072.4,449066
2053.35,750802
2067.5,970351
2098.65,1424909
2053.15,1117543
2040.3,1066927
2047.35,1084211
2026.8,1172939
2019.15,1240582
1998.3,1128046
1991.65,2027338
2039.9,2724910
2000.05,1515463
1963.15,995528
1934,982102
1917.95,999094
1920.2,851708
1904.5,1260993
1881.5,707743
1866.55,658474
1876.25,1184480
1833.9,668731
1835.05,363992
1841.35,582198
1833.7,542800
1813.65,879436
1818.75,452470
1839.65,500666
1864.75,1122965
1851.15,685935
1860.6,462701
1878.4,1276542
1868.8,1893328
1818.4,667066
1792.1,908624
1773.55,803056
1789.9,784448
1808.7,539807
1802.6,783530
1813.5,1032565
1827.35,1023524
1812.9,613802
1801.5,786261
1808.7,987373
1806,1057681
1785.15,1188686
1812.3,602029
1794.3,1070201
1817.95,1996576
1823.65,1682041
1863.65,4507883
1919.95,732900
1937.85,1267410
1927.3,1040417
1915.55,911037
1904,1020034
1894.3,1044107
1870.6,1106030
1873.85,1197355
1883.85,2007054
1838.85,1194739
1826.15,1064963
1822.15,624214
1819.9,1039221
1786.85,556926
1799.7,507902
1790.85,424606
1786,460360
1794.15,616258
1808.95,1203886
1796.8,1400001
1792.9,745042
1759.1,768699
1791.65,1668364
1765.05,2502581
1825.15,1451144
1836.35,1338236
1798.5,2484248
1777,2772966
1721.2,881704
1724.45,1378523
1703.9,1334314
1677.05,1008628
1672.4,1360977
1642.75,997332
1627.4,905463
1640.2,547079
1672,683935
1666.75,1265178
1631.55,1184074
1593.6,804833
1631.35,853102
1626.55,859922
1628.85,1632871
1607.75,1103092
1558.5,1857701
1631.4,1212306
1608.55,1342618
1642.1,1962709
1633.6,3659930
1661.05,4689055
1606.9,3586404
1529.35,763975
1571,719116
1563.9,967712
1544.25,851246
1546.8,1232252
1517.35,1401904
1526.9,1251603
1538.85,982854
1549.35,1179732
1591.9,563111
1615.05,652128
1599.55,1030097
1592.65,975545
1629.55,777400
1620,509139
1617.6,1649922
1572.3,1525380
1577.8,907380
1588.9,1181818
1576.35,945725
1574,1095293
1572,1522936
1598.25,1115977
1605.4,1523840
1640.75,1302431
1625.9,925464
1646,1605660
1652.05,1563743
1646.35,799350
1650.7,695768
1630.85,1382500
1637.3,667106
1663.95,1282105
1632.9,879441
1641.55,1654128
1615.15,768080
1614.35,903648
1621.3,1006147
1615.8,1028499
1626.95,1606905
1599.2,964908
1553.8,1297098
1564.75,1456043
1572.6,864020
1576.15,758363
1588.9,1063125
1603.2,1277722
1587.5,1086205
1589.05,808966
1578.15,831704
1585.4,1067285
1564.3,1871234
1535.6,2427026
1501.15,1773600
1489.6,937518
1491.55,677119
1478.45,945815
1476.25,692086
1474.3,886469
1445.7,876159
1433.05,737982
1448.1,521455
1436.2,1132684
1461.85,1615138
1444.45,1563230
1429.9,116464
1424,2206654
1444.8,1617455
1450.15,2680499
1396.4,2378325
1417.25,2660622
1423.85,3588972
1431.5,4143325
1458.05,2353699
1490.45,1770554
1471.7,5763805
1524.1,4949907
1635.95,1013877
1642.5,1023989
1654.75,710463
1651.2,1434130
1668.4,1737040
1673.2,810134
1679.25,1387134
1677.3,993580
1678.15,1307102
1667.6,903565
1675.65,1367204
1694.4,1192884
1691.4,471122
1677.6,1265716
1663.5,551685
1683.5,839524
1682.15,1048109
1672,1289982
1616.9,688291
1610.05,1025087
1650.05,732455
1659.9,718964
1683.05,1255738
1681.9,1389417
1699.95,1306450
1690.65,1590317
1687.65,1427611
1656.8,957403
1656.4,914899
1637.25,690448
1622.9,603270
1624.45,1052984
1626.6,1106080
1629.2,1039533
1614.6,1002950
1589.45,2661171
1631.1,1531889
1650.8,891917
1649.3,1118294
1635.5,648190
1633.75,1375106
1614.75,924313
1627.85,1223655
1656.3,1006933
1652.95,1064785
1644.4,1043848
1640.4,1665792
1639.05,1638198
1597.45,1451747
1601.45,1347263
1579.55,1670999
1542.3,2451066
1546.65,1819169
1526,2022545
1568,1974901
1572.1,3335397
1591.15,1966543
1557.05,1926640
1580.15,2213011
1570.4,4461817
1609.8,3311473
1673.15,2193216
1673.8,1772623
1690.25,235583
1695.2,1730960
1692.85,1399155
1690.05,1001412
1657,1083277
1633.3,1365798
1650.8,2460679
1677.25,2608522
1680.6,1334774
1654.5,1120989
1665.2,1109407
1689.2,1528463
1649.55,984545
1646.35,987567
1658.35,1909635
1635.1,1315526
1668.6,1241997
1655.1,1130845
1645.6,1289430
1631.05,1533788
1629.5,1486032
1604.85,843338
1627.95,1563940
1600.95,1613343
1602.05,1384905
1617.65,1745655
1598.4,1235240
1567.4,1496936
1514.75,1075988
1532.2,1004480
1550.55,1499348
1567.45,1811293
1618.35,2174757
1600.45,1778025
1575.45,1168284
1573.5,2251640
1550.3,2416181
1483.3,2069512
1482.95,2050482
1482,2461278
1478.5,2594804
1412.9,1773114
1486.45,1478560
1495.45,1688618
1422.1,2178526
1444.7,1845932
1436.15,1706953
1466.4,1648156
1487.05,2143082
1516.2,1660034
1519.35,2071762
1519.75,1402281
1506.35,2133110
1492.85,2311886
1466.05,2229526
1493.85,1742162
1500.3,1644971
1499.6,2099702
1489.8,1954082
1448.7,2204316
1472.55,2125023
1457.9,2212075
1419.45,2932725
1379.1,5104250
1430.65,2476168
1367.6,2701362
1330.1,2165124
1356.55,2941949
1389,2644463
1414.4,3486910
1500.15,3430775
1464.15,4516491
1607.55,1924904
1567.05,2327607
1573.75,2239803
1567.8,4043904
1621.8,2227261
1610.4,3650487
1529.35,3106209
1508.6,2495660
1486.4,3260544
1513.15,2362521
1497.05,2366878
1415.75,2866779
1468.85,3787355
1525.5,2951568
1506.3,2764736
1581.8,3508339
1629,4316169
1628.75,4834859
1572.8,3824570
1480.3,4738644
1522.6,3671521
1455.4,2718237
1405.35,2714816
1413.25,3412220
1400.65,2848963
1402.2,3205517
1345.7,5102597
1312.2,2055060
1252.8,1833234
1304.95,2135613
1300.75,3640173
1238.3,3832092
1361.3,6653655
1343.15,10360285
1231.65,30430
989,2633408
946.4,2313676
976.35,2853611
982.4,3093279
963.8,2439962
991.4,3377861
987.6,1989382
970.95,3241125
981.45,3470807
952.85,3628933
879.35,3354869
873.15,4085859
907.65,3870357
886.55,2457217
863.5,2810112
826.35,2411630
853.3,2551720
884.25,3025123
869.25,6394564
832.05,6508566
878.25,5130630
826.4,9164469
832.45,4696523
806.95,6108232
770.3,5133778
717.75,5083067
672.45,2403262
671.4,3350294
651.65,2767028
680.4,2936662
662.15,6201505
623.6,3358100
607.85,3418094
604.75,3115427
585.1,4734644
609.4,3512553
635.75,3451105
617.6,2096594
626.9,2128373
615.2,3152790
576.1,1804546
562.05,1967112
580.85,2926942
568.75,2453164
580.45,2378856
572,2852371
584.2,2515769
613.75,3562942
609.9,4050132
611.9,2984669
624.5,2484413
621.45,2487029
640.35,2662442
651.95,2083484
658.4,2291841
666.8,2692627
702.2,2579847
682.45,1819269
689.45,2731974
698.55,3697820
674.4,3244637
638.9,2253329
636.6,2722173
655.3,3255309
657.6,3339657
660.55,3154211
690.25,6013127
661.05,3840813
671.7,4560010
637.75,3610828
641.05,2820443
664.65,3227986
685.15,2062466
708.7,1934552
727.65,2000051
717.15,2294269
706.9,2622282
709.2,1833665
699.85,1696265
688.3,4621188
720.85,6501868
774.65,3768280
850.2,3400423
857.3,2509321
825.35,2249575
821.75,2509034
773.75,1836663
771.9,2051074
742.2,1998439
744.6,1471461
765.45,2311491
774.6,2986381
815,1926300
819.3,2473924
810.9,3274935
785,2866466
810.55,3439719
822.25,4391994
788.15,4412373
782,3194794
779.8,3734638
739.15,3290835
729.1,2693444
748.2,4293640
690.95,3166359
679.8,4237605
702.95,2953388
727.25,3315110
751.15,2779267
736.8,2323318
758.7,3363433
757.2,3465444
711.95,2830903
732.15,3038336
763.45,2207449
790.2,3707824
791.95,3917615
824.5,3613238
864.05,2659531
922.8,3435688
870.35,2514669
859.3,2875688
865.75,2745626
923.1,2971232
897.4,4098864
807.05,4646471
759.8,2988638
768.9,764646
723.5,3011595
768.45,3609215
832.5,3995728
815.65,2903341
859.6,4176569
811.7,3824580
799.7,3963529
823.5,4923830
895.6,5386871
1005.1,3131674
986.1,2942676
890.35,4273311
966.5,4084048
1008.05,5760151
1083.95,2580855
1159,2824863
1216.1,2674530
2446.4,2797581
2347.25,2043464
2468.7,1492707
2565.5,1421579
2550.55,1249770
2531.5,1266716
