1631.35,1203937
2570.6,1393773
2644.15,1407162
2553.35,1784700
2503.5,1192420
2525.4,1399100
2541.6,1534151
2639.15,1369861
2664.7,1192528
2716.05,1078709
2738.95,1008977
2737.5,1843406
2616.05,998036
2670.85,986215
2687.8,1666233
2566.1,811211
2593.75,1022839
2500.8,1588924
2577.4,721523
2618.6,765127
2607.9,838472
2604.95,1441063
2628.1,975076
2715.15,755575
2675.1,913611
2695.05,932792
2661.15,1382180
2787.95,1347624
2845.7,1770347
2892.55,1339035
2836.35,1625934
2758.6,1004558
2761.2,2540292
2698.25,1431549
2657.45,1192955
2689.9,1631992
2605.55,1379387
2590.1,2716661
2546.65,2562465
2720.15,2509959
2625.5,1627009
2714.7,1662471
2772.9,2774241
2571.9,1652552
2511.95,2016352
2547.55,1577615
2442.95,1636753
2263.9,1107543
2279.3,777424
2386.8,1174643
2354.15,1438322
2532.4,1438097
2523.2,1350843
2397.1,1547455
2361.8,1269799
2381.45,1726222
2231.9,1658127
2296.05,2036462
2142.35,1278696
2184.7,1521737
2265.8,2068597
2357.65,1465481
2313.25,1685608
2303.55,1630294
2397.25,1619238
2564.2,1378682
2619,1025275
2751.05,765060
2842.5,1685310
2733,767520
2713.15,949208
2704.4,1083677
2653.4,809793
2585.35,1280815
2599.4,1456690
2680.8,1435921
2716.45,1999504
2756.15,1287843
2847.1,1736787
2919.85,1219699
2982.65,2290098
2882.25,3984640
2708.25,711322
2744.05,617037
2747.85,861044
2843.9,795043
2918.35,756974
2992.7,609775
2973.05,557000
2998.75,897075
2969.1,1092464
2828.15,727790
2815.05,885700
2842.55,872174
2836.15,756357
2890.75,886140
2992.6,946317
3063.05,935445
3133.8,1077057
3135.05,865491
3003.25,776521
3008.75,891734
2948.5,538037
2981.85,1003908
2936.85,918361
2904.4,988624
2922.25,778666
2849.9,956075
2773.55,691919
2803.3,806058
2806.6,913632
2777.05,1197971
2688,1241854
2636.75,1367243
2584.15,2449331
2719,1507830
2686,2012391
2845.55,1250947
2869.5,1077070
2897.45,1266549
3035.95,844586
3150.75,813887
2959.95,943563
3055.75,594615
3056.85,822354
2937.05,1088513
2841,1103047
2765.3,1059437
2707.95,966468
2907.35,849036
2808.55,1014907
2942.6,1105830
2916.95,1448478
2728.2,3458390
2985.9,1842941
3201.1,657047
3221.65,904021
3342.65,542742
3521.25,762321
3641.55,650121
3641.5,786369
3525.85,412741
3484.1,447393
3428.55,397970
3451.7,443511
3462.6,440663
3554.15,424295
3508.8,312760
3538.15,694765
3501.35,1247963
3277.45,603267
3267.3,1064676
3317.45,1294784
3528.25,846003
3634.25,531071
3783.05,375153
3856.3,439386
3812,480079
3721.9,724998
3646.85,1240569
3707.45,585042
3774.2,591964
3842.4,678362
3892.65,650548
3529.25,1215046
3751.3,1501680
3664.8,1545640
3696.55,1643305
3939.15,767021
4082.1,648019
3977.35,688032
4061.85,689947
4169.2,485863
4176.9,583226
4211.25,569346
4342.75,572688
4337.5,1088518
4282.95,883455
4248.85,1007821
4054.85,680108
4138.35,389621
4146.25,206138
4167.4,207866
4155.75,375797
4157.3,633940
4194.1,550673
4090.7,503295
3988.35,502630
3989.95,608106
3963.45,1238313
4078.1,792405
4174.2,704678
4239.2,424567
4287.45,532399
4290.8,360166
4230.1,502931
4264.8,550569
4302.65,476122
4320.3,585426
4234.45,399107
4179,454027
4128.75,776578
4087.95,997979
4114.65,627908
4174.1,448573
4179.5,616784
4099,715377
3955.6,1688511
4107.5,942086
4334.65,987053
4368.5,806078
4376.65,816960
4504.4,761441
4506.7,1055036
4372.9,1245775
4168.95,1595068
4127.45,180171
4125.05,1559261
4111.95,1718940
4123.1,1365477
4283.2,2034880
4460.4,1717928
4424.25,2319839
4243.25,956229
4316.9,1711790
4267.75,2738438
3872.8,3106806
3446.2,1143685
3403.75,899914
3335.75,1297098
3108.05,1214889
3014.05,937233
3178.35,1807885
3295,1848426
3346.3,838241
3418.9,887158
3356.95,1524676
3484.1,1141080
3371.35,1802903
3163.4,1044075
3020.45,999406
3089.65,2243075
2902,752325
2903.6,1171611
2818.75,654971
2807.95,673899
2834.15,1526391
2844,455083
2867.7,1057206
2900.55,1203687
2786.45,618471
2749.3,1398743
2669.95,1062480
2618.55,651443
2590.7,334465
2591.25,677358
2567.4,495789
2565.3,436973
2589.55,571099
2577.2,366304
2590.85,525129
2599.25,400985
2589.3,619669
2624.85,801021
2586.75,595291
2582.8,526001
2588.65,1083071
2591.7,719919
2553.1,736448
2533.7,676550
2444.95,675329
2396.5,1328583
2382.95,917168
2306.55,976249
2349.75,888427
2308.05,1765100
2320.5,1363524
2420.9,493576
2436.05,611070
2428.7,994076
2450.2,722157
2492.5,929410
2454.45,993459
2448.4,1071219
2520.15,812626
2488.5,1344964
2485.15,1518690
2607.8,1732142
2443.3,1374997
2420.2,2255646
2544.65,1534242
2568.9,1237307
2670.25,1463581
2625,1325697
2478.95,1830239
2379.55,1494942
2330,896864
2392.25,624684
2415.35,649772
2399.65,1070980
2377.85,516443
2381.4,642486
2389.2,813047
2415.95,950090
2364.65,880818
2331.15,1041297
2293.25,700288
2261,981437
2235.45,679359
2198,732780
2153.5,461991
2143.8,427677
2160.2,680087
2174.05,1030634
2107.5,805468
2105.45,2031800
2026.65,860865
1995.9,846954
1926.9,641314
1947.7,979286
1924.1,1161474
1868.45,1050836
1906.75,940977
1891.65,886261
1884.65,819388
1896.95,674879
1921.15,817122
1944.75,803198
1971.85,590034
1999.95,748875
2009.9,1693384
1994.85,3389267
1856.15,1546645
1783.65,552448
1738.85,565747
1703.95,408952
1723.85,575963
1733.8,554765
1736.1,259984
1731.75,344253
1724.55,416494
1714.1,345364
1673.6,443025
1687.95,314002
1688,403143
1690.45,241141
1713.15,311475
1699.5,276114
1697.55,287412
1697.75,541534
1743.2,605715
1698.4,476389
1683.9,345781
1716.45,611326
1689.7,418540
1705.8,418585
1700.7,297896
1697.9,403058
1661.45,598401
1660.8,317956
1669.15,883686
1661.15,960275
1614.1,519243
1566.6,760219
1584.8,695544
1581.1,716209
1597.4,576473
1548.55,531315
1549.3,663370
1528.95,612743
1525.2,868250
1620.1,723765
1616.3,854869
1567,851081
1618.3,559718
1626.15,1134041
1573.8,774376
1505.65,400624
1475.3,407341
1467.75,383499
1447.3,938150
1487.95,585508
1486.7,677452
1531.45,348447
1498.7,624480
1484.1,729520
1523.35,593956
1454.7,1012244
1430.95,721730
1383.3,1254915
1462.35,1150545
1543.85,1077993
1489.85,1669917
1564.05,941852
1593.5,757949
1611.15,808876
1653.6,1062337
1658.25,648399
1669.2,423549
1693.6,507986
1695.2,843805
1614.05,722271
1614.15,1094908
1660.6,780183
1716.15,1021380
1756.75,669766
1742.35,934851
1701,509541
1692.8,434524
1680.3,935219
1602.05,331087
1589,640728
1612,460324
1615.15,881018
1583.4,449537
1537.9,427927
1551.75,372568
1569.25,361657
1590.4,766204
1555.15,669926
1521.7,537273
1500.65,457781
1466.2,592342
1439.3,268886
1410.05,500607
1430.95,447539
1461.7,356408
1470.8,345218
1493.35,662154
1476.35,681368
1460.15,173845
1445.9,199074
1436.2,440536
1451.25,329910
1452.2,369503
1433.75,382599
1403.25,512639
1409.8,1020662
1416.25,1093423
1471.95,513330
1460.7,472048
1452.1,554219
1419.05,1031105
1392.6,1861328
1436.5,1017707
1450.75,318660
1469.65,634314
1462.75,746370
1462.5,1218313
1423.4,830563
1379.45,395840
1364.55,623805
1380.55,318419
1381.8,523147
1395.55,272464
1386.3,616077
1401.6,1422512
1373.95,849873
1347.3,829320
1327.4,1130621
1353.8,1271112
1351.85,706544
1349.25,732967
1346.1,716316
1337.4,428915
1335.55,444897
1310.8,414354
1312.45,505941
1322.15,563103
1343.55,548558
1340.65,876854
1338.75,688388
1321.65,670787
1312.2,757233
1301.2,810993
1268.85,679727
1269.55,1054375
1274.3,378526
1275.9,99741
1279.65,722427
1276.9,1158211
1305.35,1101309
1291.45,636598
1310.05,1007947
1268.95,716751
1271.55,444813
1261.2,503403
1282,325819
1291.2,544748
1267,326357
1264.1,483420
1232.1,476835
1252.35,536948
1272.45,432513
1263.05,1516934
2589.6,843296
2619.3,780928
2611.3,633325
2658.8,816514
2686.95,767851
2695.35,829934
2645.3,765471
2694.3,926700
2641.05,1256059
2536.4,427928
2524.35,403115
2459.1,489749
2467.05,650271
2552.3,394614
2567.8,756310
2556.05,688479
2465.65,237139
2485.25,347598
2429.05,247246
2403.75,193354
2430.5,186494
2433.95,300108
2415.4,300608
2349.25,212610
2363.75,228059
2360.1,120219
2396.05,341928
2369.05,174428
2359.5,184401
2395.35,389883
2381.6,367811
2307.6,227943
2320.55,427408
2320.35,295592
2319.7,468375
2283.1,236652
2214.65,382111
2235.75,292588
2268.4,403245
2270.05,316272
2248.85,585222
2209.55,201650
2184.8,152732
2199.4,249251
2157.85,282036
2114.6,352776
2066.35,616322
2023.4,372433
2134.25,221924
2048.7,381457
2070.35,360453
2129.5,276578
2194.95,266334
2252.85,384688
2259.7,418041
2171.35,140755
2178.45,294558
2172.55,355520
2214,421984
2276.1,423655
2191.8,386427
2271.2,215403
2242,406199
2123.6,293316
2069.9,217330
2084.25,409229
2080.85,442948
2179.95,37875
2171.85,511410
2191.45,697891
2026.1,467964
1960.95,517104
2053.1,551350
2097.35,1202943
2048.1,858261
1836,521975
1849.2,532666
1971.45,648834
2024.85,840406
1881.95,1230945
1991.45,1054703
2129.05,722690
2268.25,630669
2192.3,468107
2182.95,629277
2318.35,469705
2450.95,480910
2444.85,504663
2352.05,793496
2291.2,1198219
2270,609739
2334.65,544519
2325.6,533520
2480.4,536470
2542.35,509623
2685.15,300189
2631.75,577574
2706.3,386175
2837.65,524240
2764.15,103637
2814,282865
2777.85,351956
2719.55,179744
2734,350002
2638.05,314036
2686.6,217122
2724.9,197658
2714.8,53171
2694.8,329279
2711.05,276140
2660.4,516907
2688.6,255603
2762.95,408353
2705.85,371212
2653.35,205261
2647.75,269771
2633.7,608011
2538.95,236268
2492.85,585523
2557.4,538132
2655.05,409701
2639.8,931335
2641.85,816307
2534.5,387911
2497.6,393569
2432.7,328306
2475.4,292297
2414.65,311225
2420.35,332307
2460.35,227926
2446.5,326489
2401.25,358281
2388.2,526231
2463,601797
2446.95,396807
2467.75,436844
2505.75,588583
2542.15,367252
2536.55,492163
2516.45,456978
2445.2,560846
2439,896373
2499.75,682749
2414.2,464156
2409.45,648786
2473.25,855383
2449.55,605989
2396.95,924857
2372.2,594078
2343.95,486684
2297.6,521820
2303.2,895978
2335.7,744717
2249.9,548084
2287.4,657150
2335.85,460059
2368.1,836367
2400.95,867171
2498.7,1176601
2311.85,825693
2204.3,597401
2276.35,366798
2256.35,677189
2202.65,528611
2230.65,571641
2283.3,1498090
2172.1,292641
2105.8,313926
2135.5,645109
2042.35,866850
1941.45,456208
1866,430292
1868.95,462445
1903.2,659054
1832.5,222584
1857.25,238655
1845.6,158706
1806.3,155039
1785.9,310261
1802.75,164821
1828.05,221219
1840.8,472975
1849.5,221442
1851.5,136354
1832.1,116967
1825.65,108938
1845.15,281034
1808.9,281858
1778.9,143574
1791.2,241003
1751.3,142007
1751.7,146299
1732.5,125706
1753.5,164408
1748.35,169161
1729.35,417318
1710.15,320681
1735.15,137832
1729.8,285031
1773.25,615198
1746.2,327594
1706.45,167108
1692.3,357730
1713.8,233274
1730.1,213056
1719.6,186243
1764.2,521960
1765.25,734666
1685.15,458657
1712.8,341977
1713.2,399059
1693.75,179845
1639.2,332268
1598.9,276955
1585.65,219755
1570.7,289569
1549.7,136870
1559.65,137831
1571,130564
1563.55,124191
1551.4,172782
1575.35,530601
1534.05,194417
1540.9,288328
1546.05,495999
1518.3,273843
1507.75,364454
1417.95,30229
1398.75,269078
1344.4,462316
1348.9,319128
1357.9,113830
1346.45,249753
1299.65,211473
1326.45,258112
1350.7,342183
1381.4,183380
1431.65,272149
1408.4,228232
1416.4,304758
1478.15,129320
1493.2,88555
1485.95,140747
1497,230895
1514.2,150650
1539.9,186360
1539.05,262295
1523.2,130628
1518.95,260277
1543.75,598347
1475.75,182394
1442.35,196101
1419.95,196661
1372.75,219411
1369.05,256023
1397.55,238419
1408.05,277115
1381.15,132823
1360.35,268811
1320.55,114478
1321.2,100227
1323.9,196045
1331.15,155107
1336.75,183131
1328.25,158427
1311.9,88722
1326.2,124567
1312.35,362013
1336.7,299174
1334.1,195757
1342.6,248008
1332.3,190996
1326.5,182595
1327.15,238241
1290.4,331545
1277.15,188650
1325.1,142216
1332.8,118063
1315.35,223867
1316.35,239451
1327.45,121270
1322.7,101257
1346.35,175033
1324,179712
1325.45,155782
1310.95,249631
1333.95,252846
1363.3,390993
1291.35,268294
1249,120506
1251.8,97880
1268,551976
1228.95,59404
1231.45,194916
1243.6,391082
1257.3,156826
1247.85,126537
1295.6,196637
1288,263848
1288.95,236800
1261.2,97316
1239.5,169187
1263.25,201034
1250.5,257349
1247,235918
1224.5,184318
1199.4,335339
1205.95,240196
1183.5,267760
1169.7,254924
1182.8,518706
1132.25,168240
1135.85,145613
1123.85,258180
1148.1,753875
1136.8,308552
1116.7,302870
1134.65,379133
1103.9,157385
1100.4,161358
1115.35,296396
1126.75,149082
1141.65,188842
1141.1,418703
1149.85,356910
1101.05,274486
1134,640777
1104.8,100708
1107.25,154971
1100.6,272627
1093.25,57222
1112.65,393692
1084.2,317943
1051.2,134553
1048,467063
1058.15,371500
1095.65,423017
1104.95,378274
1079.65,110958
1081,140772
1080.95,250014
1077,341825
1044.15,395369
1030.6,148776
1026.2,143505
1030.9,134706
1021.1,105604
1015,95212
1001.9,281935
1016.55,233203
1022.7,258341
1011.65,213382
1032.9,324834
996.9,173080
969.5,44030
968.3,56314
966.6,107487
971.25,84717
967.8,104709
975.6,175410
995.2,123444
992.45,158062
973,196608
950.65,221737
942,308706
961.3,330899
952.2,300170
965.65,222080
968,240151
957.55,358496
983.55,349755
1003.8,268793
1025,262853
1027.85,220943
1034.2,194544
1021.1,184533
999.5,254269
978.6,186773
982,262051
1006.05,136824
971.6,279774
985.1,273843
1008.1,148501
1023.15,147611
1032.7,270917
1049.05,150852
1064.95,266610
1086.15,157637
1096.55,129125
1093.85,132928
1090.9,145007
1097.45,171330
1107.4,284353
1099.2,242676
1117.6,394711
1101.65,316784
1113.8,413416
1136.35,676483
1088.25,583512
1082.35,351857
1059.75,320402
1090.3,654160
1067.7,731280
1019.75,181313
1025.25,238572
1020.65,387800
1013.1,307337
1003.25,546383
1001.4,221043
995.05,248363
997.45,160175
996.45,368971
967.25,359468
978.2,110419
990.45,386647
989.9,397469
979.3,151547
988,364785
1005.25,672663
965.3,539002
912.7,351830
909.4,271380
916.6,329927
952.7,206959
926.05,145485
920.4,431130
919.05,317083
908.7,292349
919.3,422065
922.85,313901
939,229263
972.7,136304
974.5,291061
939.95,211195
959.25,397230
974.2,154950
976.8,370996
984.55,134789
990.55,347903
989,251025
1004.2,413819
991.55,307422
977.8,354757
980.3,184348
973.65,395827
978.9,664247
979.8,722230
940.85,684152
990.3,1215995
944.85,715287
910,245445
908.15,288209
906.15,427305
904.95,492987
913.75,477727
915.35,569509
958.2,624145
997.35,1580856
954.05,1002971
922.5,725464
903.9,517005
880.75,261303
875.4,267647
860.85,154683
850.7,129543
846.35,52015
848.6,131811
861.05,106381
848.5,162618
858.8,303791
858.35,53701
855.45,213185
852.25,160185
854.15,237027
851.85,242025
842.2,160724
825.05,89865
831.2,159689
820.65,243763
833.95,161253
830.25,213235
810.35,281507
795.55,245495
804.3,736027
830.35,417347
820.75,388309
838.45,96848
842.75,241331
838,179499
841,443349
853.25,226247
836.2,117197
847.1,144305
844.4,84456
842.15,280669
848.75,281421
847.6,240900
862.45,164121
877.15,231803
875.25,247901
855.85,156371
850.75,221933
857.6,234660
874.4,428880
874.55,291144
857.9,204766
871.65,455208
855.25,187594
861.1,192360
854.05,390731
846.5,240005
839.2,439092
844.4,663387
840.75,597616
849.6,278116
848.3,412212
853.85,296994
856.35,348205
855.15,494799
860.6,802113
860.15,1182700
874,1104602
833.15,222351
820.55,151567
817.15,204800
812.95,379057
834.6,404841
825.05,774656
801,418188
797.9,292966
809.4,650739
772.45,83479
786.55,188220
779.7,366137
766.35,318820
773.15,392416
774.35,280902
805.6,195698
811,446352
808.2,609738
810.65,629650
798.1,704854
768.6,342187
760.05,433862
774.7,348355
776.75,289202
771.7,341758
790.45,402026
774.9,678799
775.65,566045
784.2,674330
796.3,1116756
792.8,1624418
765.15,776088
755.95,820709
724.4,203453
716.8,268530
731.15,236313
724.25,344052
744.75,564885
711.95,582272
727.7,603840
729.6,1081518
719.05,1272188
730.5,2988945
745.2,1582574
695.15,722230
671.7,743063
656.4,913349
668.3,1637383
616,913575
635.95,2699293
