1010.9;1013.5;1012.2
3668.75;3635.25;3652
3631.9;3593.45;3612.675
3597.85;3671.65;3634.75
3673.15;4323.15;3998.15
4324.95;4318.45;4321.7
4318.75;4270.3;4294.525
4270.35;4210.9;4240.625
4211.85;4238.5;4225.175
4238.1;4237.55;4237.825
4239.55;4116.7;4178.125
4117.3;4276.05;4196.675
4276.15;4337.1;4306.625
4340.75;4448.95;4394.85
4450.4;4529.9;4490.15
4530.45;4525.25;4527.85
4525.5;4530.7;4528.1
4530.3;4572.65;4551.475
4573.3;4586.9;4580.1
4582.35;4429.9;4506.125
4427.75;4550.95;4489.35
4551.7;4655.25;4603.475
4657.4;4637.7;4647.55
4637.55;4583.4;4610.475
4584.65;4484;4534.325
4478.1;4517.8;4497.95
4515.35;4356.15;4435.75
4352.95;4251.4;4302.175
4251.1;4313.6;4282.35
4314.2;4235.25;4274.725
4223.3;4247;4235.15
4247.3;4292.95;4270.125
4293.85;4241.85;4267.85
4243.95;4375.5;4309.725
4375.4;4390.95;4383.175
4391.5;4291.1;4341.3
4292.3;4340.9;4316.6
4373.5;4348.85;4361.175
4347.3;4424.25;4385.775
4429.6;4165.7;4297.65
4166;4202.15;4184.075
4201.85;4078.9;4140.375
4078.75;4080.95;4079.85
4081.4;4003.9;4042.65
4003.4;3974.05;3988.725
3974.1;4111.4;4042.75
4120.8;4233.5;4177.15
4223.5;4231.4;4227.45
4231.45;4374.95;4303.2
4377.9;4502.25;4440.075
4501.5;4469.1;4485.3
4469.3;4398.9;4434.1
4409.7;4523.75;4466.725
4524.8;4568.55;4546.675
4568.65;4572.3;4570.475
4572.8;4564.1;4568.45
4565.8;4513.5;4539.65
4513.1;4571.45;4542.275
4571.6;4636.45;4604.025
4633.8;4711.4;4672.6
4706.25;4680.5;4693.375
4680.95;4694.15;4687.55
4694.35;4585.5;4639.925
4591.9;4481.4;4536.65
4486.5;4437.65;4462.075
4435;4471.35;4453.175
4473.8;4457.5;4465.65
4458.55;4605;4531.775
4605.15;4580.05;4592.6
4578.8;4387.9;4483.35
4389.5;4458.9;4424.2
4457.75;4394.1;4425.925
4394.35;4453.45;4423.9
4453.45;4528.8;4491.125
4536.95;4642.8;4589.875
4641.65;4659.35;4650.5
4659.45;4680.85;4670.15
4679;4688.2;4683.6
4688.4;4732.35;4710.375
4730.85;4662.1;4696.475
4662.2;4625.35;4643.775
4624;4608.35;4616.175
4608.75;4593.55;4601.15
4608.7;4680.4;4644.55
4682.4;4782.9;4732.65
4782.85;4805.25;4794.05
4804.9;4814.25;4809.575
4814.35;4819.4;4816.875
4819.4;4829.55;4824.475
4830.35;4808.6;4819.475
4808.35;4892.1;4850.225
4894.65;4958.4;4926.525
4958.55;4965.55;4962.05
4963.95;4976.05;4970
4977.1;5020.2;4998.65
5019.95;4969.95;4994.95
4977.15;4986.55;4981.85
4985.1;4958.95;4972.025
4959.15;5006.85;4983
5007.65;5083.95;5045.8
5087.2;5083.4;5085.3
5076.05;5003.2;5039.625
5003.65;5027.4;5015.525
5031.7;4985.75;5008.725
5011.25;5002.25;5006.75
4993;4945.2;4969.1
4945.45;5054.25;4999.85
5054.35;5118.2;5086.275
5118.55;5108.85;5113.7
5108.65;5142.15;5125.4
5159.35;5141.8;5150.575
5145.6;5114.45;5130.025
5114.85;5063.6;5089.225
5063.35;4988.6;5025.975
4986.55;4997.05;4991.8
4997.15;4970.9;4984.025
4970.55;4846.7;4908.625
4846.55;4826.15;4836.35
4826.1;4750.55;4788.325
4751.1;4711.7;4731.4
4712.25;4563.9;4638.075
4567.3;4710.8;4639.05
4711.65;4765.55;4738.6
4767.5;4796.15;4781.825
4796.15;4898.4;4847.275
4898.9;4881.7;4890.3
4882.3;5003.95;4943.125
5004.4;4952.65;4978.525
4952.35;4998.95;4975.65
4996.5;5058.05;5027.275
5058.95;5062.25;5060.6
5061.5;5054.7;5058.1
5043.95;4989;5016.475
4988.75;5052.45;5020.6
5052.95;5103.55;5078.25
5105;5090.55;5097.775
5091.55;5108.15;5099.85
5116.45;5005.55;5061
5005.05;4941.75;4973.4
4942.25;5032.7;4987.475
5039.7;5122;5080.85
5122.75;5123.25;5123
5124.55;5131.7;5128.125
5131.7;5108.9;5120.3
5108.85;5066.7;5087.775
5068.55;5147.95;5108.25
5147.65;5112;5129.825
5112.4;5134.65;5123.525
5136.05;5117.3;5126.675
5117.45;5105.7;5111.575
5105.75;5033.05;5069.4
5032.95;5042.05;5037.5
5046.65;5041.75;5044.2
5042;4987.7;5014.85
4983.65;4952.6;4968.125
4953.35;4985.85;4969.6
4990.05;5144.6;5067.325
5144.8;5178.4;5161.6
5180.75;5187.95;5184.35
5188.75;5169.45;5179.1
5171.2;5201.05;5186.125
5200.9;5232.2;5216.55
5277.15;5277.9;5277.525
5278.15;5281.8;5279.975
5281.8;5263.1;5272.45
5264.25;5244.75;5254.5
5263.8;5249.4;5256.6
5251.1;5210.4;5230.75
5212.6;5233.95;5223.275
5234.5;5259.9;5247.2
5259.9;5252.2;5256.05
5253.65;5274.85;5264.25
5274.2;5225.65;5249.925
5226.1;5221.7;5223.9
5220.2;5094.15;5157.175
5094.15;5036;5065.075
5034.55;5007.9;5021.225
5008.5;4853.1;4930.8
4863;4867.25;4865.125
4866.15;4882.05;4874.1
4882.05;4899.7;4890.875
4907.85;4830.1;4868.975
4831;4931.85;4881.425
4931.3;4845.35;4888.325
4819.65;4718.65;4769.15
4712.75;4757.25;4735
4755.35;4760.4;4757.875
4760.55;4792.65;4776.6
4793;4757.2;4775.1
4757.25;4826.85;4792.05
4827.9;4801.95;4814.925
4801.8;4855.75;4828.775
4858.65;4914;4886.325
4915.1;4887.75;4901.425
4887.3;4844.9;4866.1
4849.35;4856.4;4852.875
4856.6;4870.05;4863.325
4869.55;4858.6;4864.075
4859;4859.75;4859.375
4858.5;4922.3;4890.4
4935.6;5017;4976.3
5015.8;5088.1;5051.95
5096.95;5080.25;5088.6
5080.55;5088.7;5084.625
5092.15;5124;5108.075
5121.05;5101.5;5111.275
5101.6;5116.25;5108.925
5116.35;5133.4;5124.875
5131.8;5137;5134.4
5134.45;5128.9;5131.675
5128.95;5198.1;5163.525
5198.45;5231.9;5215.175
5232.55;5245.9;5239.225
5246.8;5262.8;5254.8
5260.95;5205.2;5233.075
5205.85;5225.3;5215.575
5225.3;5260.4;5242.85
5260.55;5282;5271.275
5283.9;5302.85;5293.375
5302.95;5262.45;5282.7
5260.4;5249.1;5254.75
5249.2;5290.5;5269.85
5291.4;5368.4;5329.9
5369.65;5366;5367.825
5365.7;5374.65;5370.175
5376.3;5304.45;5340.375
5302.4;5361.75;5332.075
5354.15;5339.7;5346.925
5340.85;5322.95;5331.9
5323.3;5273.6;5298.45
5273.4;5262.6;5268
5279.05;5203.65;5241.35
5208.3;5230.1;5219.2
5230.3;5244.9;5237.6
5248.6;5269.35;5258.975
5269.65;5304.1;5286.875
5299.35;5322.45;5310.9
5322.1;5308.35;5315.225
5308.2;5215.45;5261.825
5215.25;5254.15;5234.7
5254.2;5278;5266.1
5278.4;5222.75;5250.575
5223.9;5148.5;5186.2
5148.35;5124.9;5136.625
5124.4;5090.85;5107.625
5072.3;5018.05;5045.175
5026.6;5193.6;5110.1
5189.75;5136.15;5162.95
5133.75;5156.65;5145.2
5157.55;5178.9;5168.225
5180.55;5093.5;5137.025
5093.9;5059.9;5076.9
5059.55;5066.2;5062.875
5065.1;4919.65;4992.375
4924.3;4947.6;4935.95
4946.7;4931.15;4938.925
4944.3;4943.95;4944.125
4945.3;4806.75;4876.025
4807.3;4917.4;4862.35
4915.15;5003.1;4959.125
5005.6;5066.55;5036.075
5076.1;5086.3;5081.2
5086.25;4970.2;5028.225
4970.75;5019.85;4995.3
5020.15;5110.5;5065.325
5112.6;5135.5;5124.05
5132.95;5034;5083.475
5036.7;4987.1;5011.9
4985.05;5000.3;4992.675
4999.6;5078.6;5039.1
5078.75;5119.35;5099.05
5120.15;5197.7;5158.925
5201.3;5222.35;5211.825
5225.05;5233.35;5229.2
5233.65;5274.85;5254.25
5274.95;5262.6;5268.775
5266.5;5353.3;5309.9
5353.95;5316.55;5335.25
5316.15;5323.15;5319.65
5323.25;5320.6;5321.925
5320.5;5269.05;5294.775
5271.1;5333.5;5302.3
5333.55;5256.15;5294.85
5254.25;5312.5;5283.375
5312.05;5251.4;5281.725
5251.25;5237.1;5244.175
5237;5235.9;5236.45
5236.1;5289.05;5262.575
5293.1;5241.1;5267.1
5242;5296.85;5269.425
5297.2;5352.45;5324.825
5352.25;5383;5367.625
5370.2;5400.65;5385.425
5402;5386.15;5394.075
5387.1;5378.75;5382.925
5376.65;5393.9;5385.275
5392.7;5386.45;5389.575
5387;5368;5377.5
5368.85;5399.35;5384.1
5399.15;5441.95;5420.55
5441.9;5449.1;5445.5
5446.55;5418.6;5432.575
5420.2;5430.6;5425.4
5436.1;5397.55;5416.825
5397.85;5408.9;5403.375
5408.4;5367.6;5388
5369.55;5431.65;5400.6
5432.5;5439.55;5436.025
5441.35;5467.85;5454.6
5470.15;5447.1;5458.625
5448.25;5439.25;5443.75
5439.8;5486.15;5462.975
5486.8;5460.7;5473.75
5460.7;5420.6;5440.65
5418.7;5416.45;5417.575
5420.65;5452.1;5436.375
5452.1;5418.3;5435.2
5422.15;5414.15;5418.15
5416.25;5479.15;5447.7
5478.25;5540.2;5509.225
5540.8;5530.65;5535.725
5531.15;5543.5;5537.325
5541.1;5505.1;5523.1
5505.3;5462.35;5483.825
5462.1;5477.9;5470
5489.6;5408.7;5449.15
5408.9;5415.45;5412.175
5413.55;5402.4;5407.975
5403.05;5471.85;5437.45
5471.9;5486.15;5479.025
5486.3;5479.4;5482.85
5479.55;5576.95;5528.25
5575.9;5604;5589.95
5604.25;5607.85;5606.05
5608.3;5640.05;5624.175
5639.2;5760;5699.6
5760.3;5795.55;5777.925
5795.25;5860.95;5828.1
5861.1;5828.7;5844.9
5828.7;5884.95;5856.825
5885.05;5980.45;5932.75
5980.5;6009.05;5994.775
6008.4;5991;5999.7
5991.05;5959.55;5975.3
5959.45;6018.3;5988.875
6018.3;6035.65;6026.975
6036.05;6029.5;6032.775
6029.15;5991.3;6010.225
5991.35;6029.95;6010.65
6030.3;6143.4;6086.85
6144.7;6159.45;6152.075
6159.45;6145.8;6152.625
6150.95;6186.45;6168.7
6186.85;6120.3;6153.575
6121.4;6103.45;6112.425
6105.95;6135.85;6120.9
6135.95;6090.9;6113.425
6091.45;6233.9;6162.675
6234.3;6177.35;6205.825
6175.9;6062.65;6119.275
6112.75;6075.95;6094.35
6114.45;6027.3;6070.875
6002.95;5982.1;5992.525
6008.9;6101.5;6055.2
6113.4;6066.05;6089.725
6101.25;6105.8;6103.525
6116.3;6082;6099.15
6075.45;6012.65;6044.05
6039.95;5987.7;6013.825
6021.15;6017.7;6019.425
6092.3;6117.55;6104.925
6127.55;6119;6123.275
6150.6;6160.5;6155.55
6209.6;6281.8;6245.7
6321.85;6312.45;6317.15
6335.25;6273.2;6304.225
6281;6301.55;6291.275
6303.2;6275.7;6289.45
6286.35;6194.25;6240.3
6182.3;6071.65;6126.975
6079.9;6121.6;6100.75
6143.45;5988.7;6066.075
6075.95;5998.8;6037.375
6011.3;5890.3;5950.8
5920.9;6010;5965.45
5971.55;5934.75;5953.15
5946.8;5865.75;5906.275
5883.95;5799.75;5841.85
5828.55;5751.95;5790.25
5789.95;5830;5809.975
5811.6;5862.7;5837.15
5871;5960.9;5915.95
6023.05;6011.7;6017.375
6013.35;5992.8;6003.075
6033.65;5992.25;6012.95
5995.05;5976.55;5985.8
5954.4;5903.7;5929.05
5924.25;5766.5;5845.375
5761;5857.35;5809.175
5882.65;5907.65;5895.15
5928.7;5944.1;5936.4
5931.15;5892.3;5911.725
5910.55;5948.75;5929.65
5926.85;5947.05;5936.95
5960.4;6000.65;5980.525
6019;5984.4;6001.7
6005.9;5980;5992.95
5940.25;6011.6;5975.925
6013.3;5998.1;6005.7
6005.35;5996;6000.675
6005.15;6060.35;6032.75
6062.35;6101.85;6082.1
6105.1;6134.5;6119.8
6177.45;6157.6;6167.525
6172.75;6146.35;6159.55
6141.35;6079.8;6110.575
6107;6048.25;6077.625
6030.9;5904.6;5967.75
5901.3;5762.85;5832.075
5767.95;5754.1;5761.025
5800.05;5863.25;5831.65
5850.75;5751.9;5801.325
5752.1;5654.55;5703.325
5648.8;5654.75;5651.775
5682.55;5724.05;5703.3
5737.35;5691.05;5714.2
5656;5711.6;5683.8
5692.05;5696.5;5694.275
5717.1;5743.25;5730.175
5763.3;5687.4;5725.35
5725.3;5604.3;5664.8
5614;5512.15;5563.075
5452.55;5505.9;5479.225
5537.3;5417.2;5477.25
5469.55;5432;5450.775
5430.45;5526.75;5478.6
5519.9;5395.75;5457.825
5430.15;5396;5413.075
5432.35;5312.55;5372.45
5293.05;5253.55;5273.3
5246.05;5225.8;5235.925
5219.65;5310;5264.825
5340.25;5456;5398.125
5467.75;5481;5474.375
5467.6;5481.7;5474.65
5501.7;5546.45;5524.075
5557.55;5458.95;5508.25
5456.6;5518.6;5487.6
5504.4;5469.2;5486.8
5452.45;5437.35;5444.9
5408.75;5262.7;5335.725
5321.05;5303.55;5312.3
5330.15;5333.25;5331.7
5382;5522.3;5452.15
5478.45;5536.2;5507.325
5586.2;5538.75;5562.475
5490.05;5463.15;5476.6
5466.1;5520.8;5493.45
5542.4;5531;5536.7
5516.1;5494.4;5505.25
5456.15;5445.45;5450.8
5436.5;5531.5;5484
5420;5449.65;5434.825
5475.95;5511.15;5493.55
5455.4;5446.65;5451.025
5475.35;5373.7;5424.525
5408.75;5364.75;5386.75
5390.85;5413.85;5402.35
5411.4;5480.25;5445.825
5501.8;5522.4;5512.1
5588.65;5654.25;5621.45
5645.25;5687.25;5666.25
5686.5;5736.35;5711.425
5755.8;5787.65;5771.725
5803.05;5833.75;5818.4
5835;5826.05;5830.525
5842;5908.45;5875.225
5923.85;5910.05;5916.95
5908;5891.75;5899.875
5888.55;5885.7;5887.125
5886.75;5842;5864.375
5805.35;5785.7;5795.525
5747.95;5911.5;5829.725
5898.75;5824.55;5861.65
5824.35;5729.1;5776.725
5716;5740.75;5728.375
5786.05;5851.65;5818.85
5882.85;5884.7;5883.775
5859.6;5874.5;5867.05
5876.85;5868.4;5872.625
5884.2;5833.9;5859.05
5851.35;5785.45;5818.4
5782.5;5749.5;5766
5766.9;5701.3;5734.1
5689.7;5565.25;5627.475
5567.7;5537.15;5552.425
5531.6;5459.85;5495.725
5477.65;5551.45;5514.55
5575.2;5551.1;5563.15
5555.55;5541.25;5548.4
5547.2;5565.05;5556.125
5537.8;5486.15;5511.975
5492.35;5544.75;5518.55
5541.7;5499;5520.35
5496.1;5438.95;5467.525
5448.2;5420.6;5434.4
5448.15;5428.1;5438.125
5450.65;5486.35;5468.5
5456.7;5386.55;5421.625
5385.1;5394.85;5389.975
5389.1;5348.95;5369.025
5372.75;5412.35;5392.55
5413.7;5476.1;5444.9
5493.75;5473.1;5483.425
5492;5560.15;5526.075
5561.05;5592;5576.525
5529.9;5550.35;5540.125
5565.7;5516.75;5541.225
5504.3;5532.05;5518.175
5509.15;5556.15;5532.65
5535.25;5526.85;5531.05
5523.55;5521.05;5522.3
5518.05;5485.8;5501.925
5469.85;5482.8;5476.325
5485.6;5500.5;5493.05
5494.45;5447.5;5470.975
5419.65;5396.75;5408.2
5412.5;5366.4;5389.45
5372.2;5257.9;5315.05
5280.8;5275.85;5278.325
5304.65;5278.3;5291.475
5269.1;5320;5294.55
5343.4;5471.25;5407.325
5441.2;5526.6;5483.9
5548.85;5545.3;5547.075
5566.5;5600.45;5583.475
5614.5;5647.4;5630.95
5705.75;5627.2;5666.475
5679.55;5650.5;5665.025
5659.85;5632.1;5645.975
5622.7;5625.45;5624.075
5633.35;5728.95;5681.15
5734.65;5660.65;5697.65
5648.05;5616.1;5632.075
5556.9;5526.15;5541.525
5542.05;5585.45;5563.75
5569;5599.8;5584.4
5602.95;5581.1;5592.025
5581.75;5567.05;5574.4
5569.85;5613.55;5591.7
5642.05;5567.05;5604.55
5554.6;5541.6;5548.1
5576.95;5633.95;5605.45
5633.8;5680.3;5657.05
5688.45;5574.85;5631.65
5588.55;5546.8;5567.675
5492.4;5487.75;5490.075
5479;5482;5480.5
5527.5;5516.8;5522.15
5493.2;5456.55;5474.875
5402;5404.8;5403.4
5412.4;5331.8;5372.1
5204.35;5211.25;5207.8
5083.85;5118.5;5101.175
4947.9;5072.85;5010.375
5196.55;5161;5178.775
5128;5138.3;5133.15
5194.4;5072.95;5133.675
5125.75;5035.8;5080.775
5030.3;5056.6;5043.45
5077.95;4944.15;5011.05
4859.3;4845.65;4852.475
4843.7;4898.8;4871.25
4925.15;4948.9;4937.025
4934.35;4888.9;4911.625
4914.65;4839.6;4877.125
4839.25;4747.8;4793.525
4806.2;4919.6;4862.9
4973.25;5001;4987.125
5109.8;5040;5074.9
4998.9;5017.2;5008.05
4993.35;5064.3;5028.825
5080.15;5124.65;5102.4
5139.2;5153.25;5146.225
5161.3;5059.45;5110.375
4981.7;4946.8;4964.25
4977.8;4940.95;4959.375
4965.05;5012.55;4988.8
5062.35;5075.7;5069.025
5123.35;5084.25;5103.8
5068.4;5031.95;5050.175
5042.55;5140.2;5091.375
5153.75;5133.25;5143.5
5054.45;4923.65;4989.05
4873.75;4867.75;4870.75
4878.6;4835.4;4857
4905.15;4971.25;4938.2
5005.5;4945.9;4975.7
4924.2;5015.45;4969.825
4990.15;4943.25;4966.7
4874.4;4849.5;4861.95
4823.5;4772.15;4797.825
4791.3;4751.3;4771.3
4883.65;4888.05;4885.85
4886.85;4979.6;4933.225
5019.9;4974.35;4997.125
5011.2;5099.4;5055.3
5130.8;5077.85;5104.325
5057.35;5132.3;5094.825
5156.2;5118.25;5137.225
5049.45;5037.5;5043.475
5080.45;5139.15;5109.8
5086.55;5091.9;5089.225
5106.6;5049.95;5078.275
5114.7;5098.35;5106.525
5137.9;5191.6;5164.75
5214.95;5201.8;5208.375
5341.9;5360.7;5351.3
5358.9;5326.6;5342.75
5278.6;5257.95;5268.275
5216.75;5258.45;5237.6
5241.55;5265.75;5253.65
5325.4;5284.2;5304.8
5292.25;5289.35;5290.8
5309.7;5221.05;5265.375
5159.75;5168.85;5164.3
5217.35;5148.35;5182.85
5131.2;5068.5;5099.85
5059.1;5030.45;5044.775
5027.1;4934.75;4980.925
4899.15;4905.8;4902.475
4873.8;4778.35;4826.075
4794.85;4812.35;4803.6
4779.5;4706.45;4742.975
4707.55;4756.45;4732
4731.3;4710.05;4720.675
4769.3;4851.3;4810.3
4864.2;4805.1;4834.65
4766.15;4832.05;4799.1
4970.85;4936.85;4953.85
4940.85;5050.15;4995.5
5036.5;5039.15;5037.825
5050.1;5062.6;5056.35
5037.4;4943.65;4990.525
4870.75;4866.7;4868.725
4906.85;4764.6;4835.725
4733.6;4800.6;4767.1
4788.7;4763.25;4775.975
4712.8;4746.35;4729.575
4752.5;4651.6;4702.05
4623.15;4613.1;4618.125
4635.8;4544.2;4590
4636.45;4693.15;4664.8
4636.9;4733.85;4685.375
4763.2;4714;4738.6
4718.15;4779;4748.575
4780.2;4750.5;4765.35
4756.2;4705.8;4731
4681.15;4646.25;4663.7
4659.95;4624.3;4642.125
4640.2;4636.75;4638.475
4675.8;4765.3;4720.55
4774.95;4749.65;4762.3
4749;4749.95;4749.475
4724.15;4754.1;4739.125
4755.6;4746.9;4751.25
4747.55;4742.8;4745.175
4771.85;4849.55;4810.7
4863.15;4860.95;4862.05
4840.95;4831.25;4836.1
4861.95;4866;4863.975
4844;4873.9;4858.95
4904.5;4967.3;4935.9
4977.75;4955.8;4966.775
4995;5018.4;5006.7
5044.85;5048.6;5046.725
5025.35;5046.25;5035.8
5064.8;5127.35;5096.075
5151.5;5158.3;5154.9
5216.75;5204.7;5210.725
5163.55;5087.3;5125.425
5125.25;5199.25;5162.25
5198.15;5235.7;5216.925
5272.1;5269.9;5271
5276.1;5325.85;5300.975
5379.45;5361.65;5370.55
5412.95;5335.15;5374.05
5343.8;5368.15;5355.975
5343.05;5412.35;5377.7
5399.8;5381.6;5390.7
5382.1;5390.2;5386.15
5380.8;5416.05;5398.425
5460.6;5531.95;5496.275
5513.75;5521.95;5517.85
5574.2;5564.3;5569.25
5561.9;5607.15;5584.525
5609.75;5505.35;5557.55
5490.05;5483.3;5486.675
5479.15;5429.3;5454.225
5448.1;5281.2;5364.65
5310.5;5375.5;5343
5424.95;5385.2;5405.075
5366;5339.75;5352.875
5369.45;5359.35;5364.4
5360.05;5359.4;5359.725
5342.55;5280.35;5311.45
5266;5222.4;5244.2
5207.05;5220.45;5213.75
5294.1;5333.55;5313.825
5420.1;5359.55;5389.825
5391.05;5429.5;5410.275
5490.55;5463.9;5477.225
5462.5;5380.5;5421.5
5380.35;5317.9;5349.125
5337.35;5257.05;5297.2
5257.15;5274.85;5266
5267.2;5364.95;5316.075
5361.1;5228.45;5294.775
5255.65;5278.2;5266.925
5274.35;5184.25;5229.3
5242.95;5243.15;5243.05
5231.7;5194.75;5213.225
5145.95;5178.85;5162.4
5206.6;5295.55;5251.075
5296.35;5317.9;5307.125
5353.2;5358.5;5355.85
5328.65;5322.9;5325.775
5282.5;5234.4;5258.45
5254.1;5243.6;5248.85
5209.45;5226.85;5218.15
5246.75;5276.85;5261.8
5255.7;5207.45;5231.575
5190.6;5226.2;5208.4
5266.6;5289.7;5278.15
5320.7;5300;5310.35
5320.6;5332.4;5326.5
5313.95;5290.85;5302.4
5277.4;5200.6;5239
5215.9;5222.65;5219.275
5222.2;5202;5212.1
5214.75;5189;5201.875
5189;5190.6;5189.8
5209.6;5209;5209.3
5201.45;5248.15;5224.8
5254.3;5239.15;5246.725
5211.2;5188.4;5199.8
5166.65;5086.85;5126.75
5017.8;5114.15;5065.975
5114.7;4999.95;5057.325
4967.9;4974.8;4971.35
4984.15;4965.7;4974.925
4938.85;4928.9;4933.875
4934.35;4907.8;4921.075
4869.85;4942.8;4906.325
4875.3;4858.25;4866.775
4878.6;4870.2;4874.4
4796.4;4891.45;4843.925
4888.5;4906.05;4897.275
4954.7;4860.5;4907.6
4843;4835.65;4839.325
4863.4;4921.4;4892.4
4905.95;4920.4;4913.175
4931.7;4985.65;4958.675
5005.35;4990.1;4997.725
4964.25;4950.75;4957.5
4896.1;4924.25;4910.175
4910.85;4841.6;4876.225
4797.3;4848.15;4822.725
4869.45;4863.3;4866.375
4886.65;4997.1;4941.875
5035.35;5049.65;5042.5
5044.25;5068.35;5056.3
5096.7;5054.1;5075.4
5015.5;5115.9;5065.7
5117.55;5121.45;5119.5
5105.1;5054.75;5079.925
5069.55;5139.05;5104.3
5174;5064.25;5119.125
5050.8;5103.85;5077.325
5114.55;5120.55;5117.55
5097.35;5165;5131.175
5101.75;5146.05;5123.9
5158.5;5114.65;5136.575
5107.45;5120.8;5114.125
5149.45;5141.9;5145.675
5148.95;5149.15;5149.05
5191.25;5278.9;5235.075
5283.85;5278.6;5281.225
5298.85;5287.95;5293.4
5310.4;5302.55;5306.475
5297.05;5327.3;5312.175
5324.7;5316.95;5320.825
5283.7;5275.15;5279.425
5286.6;5345.35;5315.975
5315.25;5306.3;5310.775
5240;5235.25;5237.625
5242.75;5227.25;5235
5232.35;5197.25;5214.8
5228.05;5192.85;5210.45
5199.1;5216.3;5207.7
5249.85;5242.7;5246.275
5233.55;5205.1;5219.325
5163.25;5117.95;5140.6
5128.8;5128.2;5128.5
5118.4;5109.6;5114
5126.3;5043;5084.65
5124.3;5099.85;5112.075
5129.75;5199.8;5164.775
5214.85;5229;5221.925
5220.7;5240.5;5230.6
5233.1;5227.75;5230.425
5195.6;5215.7;5205.65
5260.85;5282.55;5271.7
5295.4;5336.7;5316.05
5345.25;5338;5341.625
5348.3;5322.95;5335.625
5308.2;5320.4;5314.3
5316.35;5347.9;5332.125
5343.25;5380.35;5361.8
5385.95;5362.95;5374.45
5368.6;5366.3;5367.45
5368.7;5421;5394.85
5395.75;5412.85;5404.3
5426.15;5415.35;5420.75
5392.6;5386.7;5389.65
5387.85;5350.25;5369.05
5348.05;5334.6;5341.325
5343.85;5287.8;5315.825
5268.6;5315.05;5291.825
5298.2;5258.5;5278.35
